No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 19.28it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 24.51it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 09:38:38.600419270 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W620 09:38:38.770900030 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:24:13,  8.39s/it]  0%|          | 2/603 [00:13<1:03:26,  6.33s/it]  0%|          | 3/603 [00:17<52:54,  5.29s/it]    1%|          | 4/603 [00:21<50:09,  5.02s/it]  1%|          | 5/603 [00:25<46:09,  4.63s/it]  1%|          | 6/603 [00:29<43:50,  4.41s/it]  1%|          | 7/603 [00:34<44:52,  4.52s/it]  1%|▏         | 8/603 [00:38<44:23,  4.48s/it]  1%|▏         | 9/603 [00:42<41:47,  4.22s/it]  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]                                                {'loss': 1.1064, 'grad_norm': 0.8609350919723511, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7786221899092197, 'epoch': 0.05}
  2%|▏         | 10/603 [00:46<41:41,  4.22s/it]  2%|▏         | 11/603 [00:50<40:54,  4.15s/it]  2%|▏         | 12/603 [00:55<42:04,  4.27s/it]  2%|▏         | 13/603 [01:00<43:24,  4.41s/it]  2%|▏         | 14/603 [01:04<44:28,  4.53s/it]  2%|▏         | 15/603 [01:10<47:44,  4.87s/it]  3%|▎         | 16/603 [01:15<46:40,  4.77s/it]  3%|▎         | 17/603 [01:20<46:50,  4.80s/it]  3%|▎         | 18/603 [01:24<47:11,  4.84s/it]  3%|▎         | 19/603 [01:28<44:28,  4.57s/it]  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]                                                {'loss': 0.8538, 'grad_norm': 0.5265859365463257, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7990502685308456, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<44:07,  4.54s/it]
  5%|▍         | 30/603 [02:32<44:10,  4.62s/it]  5%|▌         | 31/603 [02:36<44:44,  4.69s/it]  5%|▌         | 32/603 [02:40<42:06,  4.42s/it]  5%|▌         | 33/603 [02:45<42:40,  4.49s/it]  6%|▌         | 34/603 [02:50<43:27,  4.58s/it]  6%|▌         | 35/603 [02:54<41:41,  4.40s/it]  6%|▌         | 36/603 [02:58<40:28,  4.28s/it]  6%|▌         | 37/603 [03:03<42:14,  4.48s/it]  6%|▋         | 38/603 [03:07<41:47,  4.44s/it]  6%|▋         | 39/603 [03:12<42:49,  4.56s/it]  7%|▋         | 40/603 [03:16<42:29,  4.53s/it]                                                {'loss': 0.7198, 'grad_norm': 0.32303664088249207, 'learning_rate': 4.98554476723488e-05, 'num_tokens': 940718.0, 'mean_token_accuracy': 0.8151088073849678, 'epoch': 0.2}
  7%|▋         | 40/603 [03:16<42:29,  4.53s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                
                                               [A{'eval_loss': 0.6850321292877197, 'eval_runtime': 14.8658, 'eval_samples_per_second': 45.474, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 940718.0, 'eval_mean_token_accuracy': 0.8214422284170638, 'epoch': 0.2}
  7%|▋         | 40/603 [03:31<42:29,  4.53s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A  7%|▋         | 41/603 [03:35<1:23:38,  8.93s/it]  7%|▋         | 42/603 [03:40<1:10:24,  7.53s/it]  7%|▋         | 43/603 [03:44<1:00:55,  6.53s/it]  7%|▋         | 44/603 [03:48<54:26,  5.84s/it]    7%|▋         | 45/603 [03:52<49:10,  5.29s/it]  8%|▊         | 46/603 [03:57<46:38,  5.02s/it]  8%|▊         | 47/603 [04:02<46:48,  5.05s/it]  8%|▊         | 48/603 [04:06<45:58,  4.97s/it]  8%|▊         | 49/603 [04:10<42:13,  4.57s/it]  8%|▊         | 50/603 [04:15<43:06,  4.68s/it]                                                {'loss': 0.6722, 'grad_norm': 0.37346479296684265, 'learning_rate': 4.9675149315734725e-05, 'num_tokens': 1165759.0, 'mean_token_accuracy': 0.8203786499798298, 'epoch': 0.25}
  8%|▊         | 50/603 [04:15<43:06,  4.68s/it]  8%|▊         | 51/603 [04:20<43:25,  4.72s/it]  9%|▊         | 52/603 [04:24<41:17,  4.50s/it]  9%|▉         | 53/603 [04:28<41:01,  4.47s/it]  9%|▉         | 54/603 [04:33<40:25,  4.42s/it]  9%|▉         | 55/603 [04:36<38:14,  4.19s/it]  9%|▉         | 56/603 [04:40<37:21,  4.10s/it]  9%|▉         | 57/603 [04:44<37:01,  4.07s/it] 10%|▉         | 58/603 [04:48<36:45,  4.05s/it] 10%|▉         | 59/603 [04:52<37:24,  4.13s/it] 10%|▉         | 60/603 [04:56<36:49,  4.07s/it]                                                {'loss': 0.6172, 'grad_norm': 0.4698265492916107, 'learning_rate': 4.942346231942955e-05, 'num_tokens': 1380725.0, 'mean_token_accuracy': 0.83129096403718, 'epoch': 0.3}
 10%|▉         | 60/603 [04:56<36:49,  4.07s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.63it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.87it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.66it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.49it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.73it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.79it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                
                                               [A{'eval_loss': 0.6503289341926575, 'eval_runtime': 14.8716, 'eval_samples_per_second': 45.456, 'eval_steps_per_second': 2.891, 'eval_num_tokens': 1380725.0, 'eval_mean_token_accuracy': 0.8238654580227164, 'epoch': 0.3}
 10%|▉         | 60/603 [05:11<36:49,  4.07s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 10%|█         | 61/603 [05:16<1:18:42,  8.71s/it] 10%|█         | 62/603 [05:20<1:05:24,  7.25s/it] 10%|█         | 63/603 [05:24<56:56,  6.33s/it]   11%|█         | 64/603 [05:28<50:51,  5.66s/it] 11%|█         | 65/603 [05:32<47:39,  5.31s/it] 11%|█         | 66/603 [05:36<43:56,  4.91s/it] 11%|█         | 67/603 [05:41<42:06,  4.71s/it] 11%|█▏        | 68/603 [05:45<39:58,  4.48s/it] 11%|█▏        | 69/603 [05:49<38:31,  4.33s/it] 12%|█▏        | 70/603 [05:53<38:17,  4.31s/it]                                                {'loss': 0.6482, 'grad_norm': 0.2611055076122284, 'learning_rate': 4.9101114848927396e-05, 'num_tokens': 1596195.0, 'mean_token_accuracy': 0.8243981756269931, 'epoch': 0.35}
 12%|█▏        | 70/603 [05:53<38:17,  4.31s/it] 12%|█▏        | 71/603 [05:57<37:03,  4.18s/it] 12%|█▏        | 72/603 [06:01<38:15,  4.32s/it] 12%|█▏        | 73/603 [06:06<38:07,  4.32s/it] 12%|█▏        | 74/603 [06:10<38:22,  4.35s/it] 12%|█▏        | 75/603 [06:15<38:20,  4.36s/it] 13%|█▎        | 76/603 [06:19<37:29,  4.27s/it] 13%|█▎        | 77/603 [06:22<36:22,  4.15s/it] 13%|█▎        | 78/603 [06:27<36:51,  4.21s/it] 13%|█▎        | 79/603 [06:31<37:03,  4.24s/it] 13%|█▎        | 80/603 [06:35<35:15,  4.04s/it]                                                {'loss': 0.6156, 'grad_norm': 0.23641613125801086, 'learning_rate': 4.870903950030429e-05, 'num_tokens': 1821739.0, 'mean_token_accuracy': 0.829219114035368, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:35<35:15,  4.04s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.64it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.95it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.87it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.71it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.55it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.50it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.86it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.98it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.46it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.54it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.58it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.04it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:10<00:03,  3.02it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.25it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.38it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.29it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                
                                               [A{'eval_loss': 0.6390403509140015, 'eval_runtime': 14.8657, 'eval_samples_per_second': 45.474, 'eval_steps_per_second': 2.893, 'eval_num_tokens': 1821739.0, 'eval_mean_token_accuracy': 0.8264130547989247, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:50<35:15,  4.04s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
