No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Llama/dolly_train_all_Llama.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.45it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.46it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.69it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:42.791805864 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:42.886481577 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:08<1:29:08,  8.88s/it]  0%|          | 2/603 [00:13<1:05:30,  6.54s/it]  0%|          | 3/603 [00:17<54:04,  5.41s/it]    1%|          | 4/603 [00:22<50:53,  5.10s/it]  1%|          | 5/603 [00:26<46:40,  4.68s/it]  1%|          | 6/603 [00:30<44:17,  4.45s/it]  1%|          | 7/603 [00:35<45:12,  4.55s/it]  1%|▏         | 8/603 [00:39<44:44,  4.51s/it]  1%|▏         | 9/603 [00:43<42:09,  4.26s/it]  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]                                                {'loss': 1.1077, 'grad_norm': 0.8250317573547363, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 227183.0, 'mean_token_accuracy': 0.7782591216266155, 'epoch': 0.05}
  2%|▏         | 10/603 [00:47<42:01,  4.25s/it]  2%|▏         | 11/603 [00:51<41:10,  4.17s/it]  2%|▏         | 12/603 [00:56<42:17,  4.29s/it]  2%|▏         | 13/603 [01:00<43:34,  4.43s/it]  2%|▏         | 14/603 [01:05<44:36,  4.54s/it]  2%|▏         | 15/603 [01:11<47:51,  4.88s/it]  3%|▎         | 16/603 [01:15<46:46,  4.78s/it]  3%|▎         | 17/603 [01:20<46:56,  4.81s/it]  3%|▎         | 18/603 [01:25<47:16,  4.85s/it]  3%|▎         | 19/603 [01:29<44:33,  4.58s/it]  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]                                                {'loss': 0.8583, 'grad_norm': 0.5110071897506714, 'learning_rate': 5e-05, 'num_tokens': 473446.0, 'mean_token_accuracy': 0.7987331002950668, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<44:11,  4.55s/it]
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.66it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.36it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.32it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                
                                               [A{'eval_loss': 0.6507366299629211, 'eval_runtime': 14.884, 'eval_samples_per_second': 45.418, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 1380725.0, 'eval_mean_token_accuracy': 0.8240024294964102, 'epoch': 0.3}
 10%|▉         | 60/603 [05:12<36:52,  4.07s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
                                               [A 10%|█         | 61/603 [05:17<1:18:47,  8.72s/it] 10%|█         | 62/603 [05:21<1:05:28,  7.26s/it] 10%|█         | 63/603 [05:25<57:00,  6.33s/it]   11%|█         | 64/603 [05:29<50:55,  5.67s/it] 11%|█         | 65/603 [05:33<47:42,  5.32s/it] 11%|█         | 66/603 [05:37<43:59,  4.92s/it] 11%|█         | 67/603 [05:42<42:08,  4.72s/it] 11%|█▏        | 68/603 [05:46<40:00,  4.49s/it] 11%|█▏        | 69/603 [05:50<38:33,  4.33s/it] 12%|█▏        | 70/603 [05:54<38:19,  4.31s/it]                                                {'loss': 0.6492, 'grad_norm': 0.20656253397464752, 'learning_rate': 4.9101114848927396e-05, 'num_tokens': 1596195.0, 'mean_token_accuracy': 0.8245789684355259, 'epoch': 0.35}
 12%|█▏        | 70/603 [05:54<38:19,  4.31s/it] 12%|█▏        | 71/603 [05:58<37:06,  4.18s/it] 12%|█▏        | 72/603 [06:02<38:18,  4.33s/it] 12%|█▏        | 73/603 [06:07<38:10,  4.32s/it] 12%|█▏        | 74/603 [06:11<38:25,  4.36s/it] 12%|█▏        | 75/603 [06:16<38:22,  4.36s/it] 13%|█▎        | 76/603 [06:20<37:31,  4.27s/it] 13%|█▎        | 77/603 [06:23<36:23,  4.15s/it] 13%|█▎        | 78/603 [06:28<36:52,  4.22s/it] 13%|█▎        | 79/603 [06:32<37:06,  4.25s/it] 13%|█▎        | 80/603 [06:36<35:18,  4.05s/it]                                                {'loss': 0.6158, 'grad_norm': 0.24904175102710724, 'learning_rate': 4.870903950030429e-05, 'num_tokens': 1821739.0, 'mean_token_accuracy': 0.8290092729032039, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:36<35:18,  4.05s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:06,  6.62it/s][A
  7%|▋         | 3/43 [00:00<00:10,  3.65it/s][A
  9%|▉         | 4/43 [00:01<00:13,  2.96it/s][A
 12%|█▏        | 5/43 [00:01<00:14,  2.66it/s][A
 14%|█▍        | 6/43 [00:02<00:14,  2.56it/s][A
 16%|█▋        | 7/43 [00:02<00:12,  2.86it/s][A
 19%|█▊        | 8/43 [00:02<00:12,  2.71it/s][A
 21%|██        | 9/43 [00:03<00:11,  2.88it/s][A
 23%|██▎       | 10/43 [00:03<00:12,  2.67it/s][A
 26%|██▌       | 11/43 [00:03<00:12,  2.52it/s][A
 28%|██▊       | 12/43 [00:04<00:12,  2.43it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.61it/s][A
 33%|███▎      | 14/43 [00:05<00:11,  2.48it/s][A
 35%|███▍      | 15/43 [00:05<00:10,  2.70it/s][A
 37%|███▋      | 16/43 [00:05<00:10,  2.54it/s][A
 40%|███▉      | 17/43 [00:06<00:10,  2.49it/s][A
 42%|████▏     | 18/43 [00:06<00:09,  2.67it/s][A
 44%|████▍     | 19/43 [00:06<00:08,  2.85it/s][A
 47%|████▋     | 20/43 [00:07<00:07,  2.97it/s][A
 49%|████▉     | 21/43 [00:07<00:06,  3.37it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.45it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.53it/s][A
 56%|█████▌    | 24/43 [00:08<00:05,  3.48it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.52it/s][A
 60%|██████    | 26/43 [00:08<00:04,  3.57it/s][A
 63%|██████▎   | 27/43 [00:09<00:05,  3.03it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.74it/s][A
 67%|██████▋   | 29/43 [00:10<00:05,  2.72it/s][A
 70%|██████▉   | 30/43 [00:10<00:04,  2.78it/s][A
 72%|███████▏  | 31/43 [00:10<00:03,  3.02it/s][A
 74%|███████▍  | 32/43 [00:11<00:03,  3.01it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  3.16it/s][A
 79%|███████▉  | 34/43 [00:11<00:02,  3.24it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  3.37it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  3.28it/s][A
 86%|████████▌ | 37/43 [00:12<00:01,  3.14it/s][A
 88%|████████▊ | 38/43 [00:12<00:01,  3.25it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  3.37it/s][A
 93%|█████████▎| 40/43 [00:13<00:00,  3.31it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.90it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  2.97it/s][A
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A                                                
                                               [A{'eval_loss': 0.6392782330513, 'eval_runtime': 14.8833, 'eval_samples_per_second': 45.42, 'eval_steps_per_second': 2.889, 'eval_num_tokens': 1821739.0, 'eval_mean_token_accuracy': 0.8266684773356415, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:51<35:18,  4.05s/it]
100%|██████████| 43/43 [00:14<00:00,  3.14it/s][A
