No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 13.54it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.17it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 17.16it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 11:12:38.981230672 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 11:12:38.144508819 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
Using EarlyStoppingCallback without load_best_model_at_end=True. Once training is finished, the best model will not be loaded automatically.
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:11<1:53:08, 11.28s/it]  0%|          | 2/603 [00:15<1:13:08,  7.30s/it]  0%|          | 3/603 [00:20<1:00:45,  6.08s/it]  1%|          | 4/603 [00:24<53:23,  5.35s/it]    1%|          | 5/603 [00:28<48:29,  4.86s/it]  1%|          | 6/603 [00:33<46:48,  4.70s/it]  1%|          | 7/603 [00:37<45:51,  4.62s/it]  1%|▏         | 8/603 [00:41<43:22,  4.37s/it]  1%|▏         | 9/603 [00:45<42:09,  4.26s/it]  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]                                                {'loss': 1.4738, 'grad_norm': 0.9626232385635376, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.696497018635273, 'epoch': 0.05}
  2%|▏         | 10/603 [00:49<42:20,  4.28s/it]  2%|▏         | 11/603 [00:54<42:41,  4.33s/it]  2%|▏         | 12/603 [00:58<42:26,  4.31s/it]  2%|▏         | 13/603 [01:03<44:20,  4.51s/it]  2%|▏         | 14/603 [01:08<45:19,  4.62s/it]  2%|▏         | 15/603 [01:11<42:47,  4.37s/it]  3%|▎         | 16/603 [01:16<41:40,  4.26s/it]  3%|▎         | 17/603 [01:20<41:57,  4.30s/it]  3%|▎         | 18/603 [01:24<41:00,  4.21s/it]  3%|▎         | 19/603 [01:28<41:08,  4.23s/it]  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]                                                {'loss': 1.2103, 'grad_norm': 0.498156875371933, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.715515099465847, 'epoch': 0.1}
  3%|▎         | 20/603 [01:33<41:28,  4.27s/it]
  5%|▍         | 30/603 [02:30<43:00,  4.50s/it]  5%|▌         | 31/603 [02:34<43:23,  4.55s/it]  5%|▌         | 32/603 [02:38<40:02,  4.21s/it]  5%|▌         | 33/603 [02:42<40:00,  4.21s/it]  6%|▌         | 34/603 [02:46<38:59,  4.11s/it]  6%|▌         | 35/603 [02:50<37:57,  4.01s/it]  6%|▌         | 36/603 [02:54<38:12,  4.04s/it]  6%|▌         | 37/603 [02:58<38:02,  4.03s/it]  6%|▋         | 38/603 [03:02<37:54,  4.03s/it]  6%|▋         | 39/603 [03:06<39:19,  4.18s/it]  7%|▋         | 40/603 [03:11<40:20,  4.30s/it]                                                {'loss': 1.0738, 'grad_norm': 0.31756025552749634, 'learning_rate': 4.98554476723488e-05, 'num_tokens': 833883.0, 'mean_token_accuracy': 0.7258200906217098, 'epoch': 0.2}
  7%|▋         | 40/603 [03:11<40:20,  4.30s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.80it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.68it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.81it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.39it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.70it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.08it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.21it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.55it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.02it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.98it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.18it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.82it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.79it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                
                                               [A{'eval_loss': 1.0502568483352661, 'eval_runtime': 14.9879, 'eval_samples_per_second': 45.103, 'eval_steps_per_second': 2.869, 'eval_num_tokens': 833883.0, 'eval_mean_token_accuracy': 0.7296739345373109, 'epoch': 0.2}
  7%|▋         | 40/603 [03:26<40:20,  4.30s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A  7%|▋         | 41/603 [03:30<1:20:57,  8.64s/it]  7%|▋         | 42/603 [03:34<1:08:09,  7.29s/it]  7%|▋         | 43/603 [03:38<1:00:03,  6.44s/it]  7%|▋         | 44/603 [03:43<55:30,  5.96s/it]    7%|▋         | 45/603 [03:47<50:10,  5.40s/it]  8%|▊         | 46/603 [03:51<45:51,  4.94s/it]  8%|▊         | 47/603 [03:55<42:29,  4.59s/it]  8%|▊         | 48/603 [03:59<41:33,  4.49s/it]  8%|▊         | 49/603 [04:03<41:10,  4.46s/it]  8%|▊         | 50/603 [04:08<42:21,  4.60s/it]                                                {'loss': 1.0389, 'grad_norm': 0.350579172372818, 'learning_rate': 4.9675149315734725e-05, 'num_tokens': 1044183.0, 'mean_token_accuracy': 0.7302539311349392, 'epoch': 0.25}
  8%|▊         | 50/603 [04:08<42:21,  4.60s/it]  8%|▊         | 51/603 [04:13<42:05,  4.58s/it]  9%|▊         | 52/603 [04:17<40:41,  4.43s/it]  9%|▉         | 53/603 [04:22<41:00,  4.47s/it]  9%|▉         | 54/603 [04:25<39:23,  4.31s/it]  9%|▉         | 55/603 [04:30<38:41,  4.24s/it]  9%|▉         | 56/603 [04:34<39:59,  4.39s/it]  9%|▉         | 57/603 [04:39<39:57,  4.39s/it] 10%|▉         | 58/603 [04:43<38:50,  4.28s/it] 10%|▉         | 59/603 [04:47<37:27,  4.13s/it] 10%|▉         | 60/603 [04:51<37:51,  4.18s/it]                                                {'loss': 0.9554, 'grad_norm': 0.4008482098579407, 'learning_rate': 4.942346231942955e-05, 'num_tokens': 1257443.0, 'mean_token_accuracy': 0.7450270682573319, 'epoch': 0.3}
 10%|▉         | 60/603 [04:51<37:51,  4.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.87it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.37it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.44it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.37it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.68it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.06it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.20it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.53it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.01it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.26it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.48it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.95it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.06it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.08it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.91it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.25it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.86it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.63it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.71it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.54it/s][A
 81%|████████▏ | 35/43 [00:11<00:03,  2.65it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.77it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.58it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.46it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.73it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.56it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.82it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.10it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                
                                               [A{'eval_loss': 1.002031683921814, 'eval_runtime': 15.0928, 'eval_samples_per_second': 44.79, 'eval_steps_per_second': 2.849, 'eval_num_tokens': 1257443.0, 'eval_mean_token_accuracy': 0.7332934030266696, 'epoch': 0.3}
 10%|▉         | 60/603 [05:06<37:51,  4.18s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
                                               [A 10%|█         | 61/603 [05:10<1:19:44,  8.83s/it] 10%|█         | 62/603 [05:15<1:07:30,  7.49s/it] 10%|█         | 63/603 [05:19<58:32,  6.50s/it]   11%|█         | 64/603 [05:23<51:22,  5.72s/it] 11%|█         | 65/603 [05:27<46:41,  5.21s/it] 11%|█         | 66/603 [05:31<42:49,  4.79s/it] 11%|█         | 67/603 [05:35<40:01,  4.48s/it] 11%|█▏        | 68/603 [05:38<38:04,  4.27s/it] 11%|█▏        | 69/603 [05:42<36:02,  4.05s/it] 12%|█▏        | 70/603 [05:46<35:31,  4.00s/it]                                                {'loss': 0.9732, 'grad_norm': 0.23581431806087494, 'learning_rate': 4.9101114848927396e-05, 'num_tokens': 1458786.0, 'mean_token_accuracy': 0.7394359312951565, 'epoch': 0.35}
 12%|█▏        | 70/603 [05:46<35:31,  4.00s/it] 12%|█▏        | 71/603 [05:49<34:33,  3.90s/it] 12%|█▏        | 72/603 [05:54<36:31,  4.13s/it] 12%|█▏        | 73/603 [05:58<35:48,  4.05s/it] 12%|█▏        | 74/603 [06:02<35:59,  4.08s/it] 12%|█▏        | 75/603 [06:06<36:42,  4.17s/it] 13%|█▎        | 76/603 [06:11<36:38,  4.17s/it] 13%|█▎        | 77/603 [06:15<37:13,  4.25s/it] 13%|█▎        | 78/603 [06:19<37:20,  4.27s/it] 13%|█▎        | 79/603 [06:23<35:20,  4.05s/it] 13%|█▎        | 80/603 [06:27<36:32,  4.19s/it]                                                {'loss': 0.9728, 'grad_norm': 0.26133427023887634, 'learning_rate': 4.870903950030429e-05, 'num_tokens': 1664625.0, 'mean_token_accuracy': 0.737881226092577, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:27<36:32,  4.19s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.67it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.67it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.73it/s][A
 21%|██        | 9/43 [00:02<00:11,  3.08it/s][A
 23%|██▎       | 10/43 [00:03<00:11,  2.80it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.88it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.64it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:12,  2.31it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.39it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.34it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.66it/s][A
 42%|████▏     | 18/43 [00:06<00:08,  3.04it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.18it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.51it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.00it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.25it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.47it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.97it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.08it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.10it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.17it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.81it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.92it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.48it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.98it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.70it/s][A
 77%|███████▋  | 33/43 [00:11<00:03,  2.76it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.57it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.68it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.78it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:13<00:02,  2.47it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.74it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.57it/s][A
 95%|█████████▌| 41/43 [00:14<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.11it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A                                                
                                               [A{'eval_loss': 0.9854185581207275, 'eval_runtime': 15.0499, 'eval_samples_per_second': 44.917, 'eval_steps_per_second': 2.857, 'eval_num_tokens': 1664625.0, 'eval_mean_token_accuracy': 0.7351772604986678, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:42<36:32,  4.19s/it]
100%|██████████| 43/43 [00:14<00:00,  2.93it/s][A
