Starting job finetuning-llama-3.1-8b-human
Waiting for 20 minutes (1200 seconds) to stagger job start...
Wait finished. Starting main script.
No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/dolly/dolly_train_all.jsonl
Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.98it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 22.75it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
Original dataset size: 13509
Training dataset size after split: 12833
Validation dataset size after split: 676
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W620 01:02:02.963345773 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
[rank0]:[W620 01:02:02.121246609 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:14<2:21:10, 14.07s/it]  0%|          | 2/603 [00:18<1:21:49,  8.17s/it]  0%|          | 3/603 [00:21<1:01:45,  6.18s/it]  1%|          | 4/603 [00:25<49:35,  4.97s/it]    1%|          | 5/603 [00:28<44:03,  4.42s/it]  1%|          | 6/603 [00:31<40:13,  4.04s/it]  1%|          | 7/603 [00:35<37:49,  3.81s/it]  1%|▏         | 8/603 [00:38<36:18,  3.66s/it]  1%|▏         | 9/603 [00:41<33:38,  3.40s/it]  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]                                                {'loss': 2.4822, 'grad_norm': 1.5735424757003784, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 120372.0, 'mean_token_accuracy': 0.5492893859744072, 'epoch': 0.05}
  2%|▏         | 10/603 [00:45<34:41,  3.51s/it]  2%|▏         | 11/603 [00:48<33:55,  3.44s/it]  2%|▏         | 12/603 [00:52<34:43,  3.53s/it]  2%|▏         | 13/603 [00:55<34:46,  3.54s/it]  2%|▏         | 14/603 [00:58<33:00,  3.36s/it]  2%|▏         | 15/603 [01:03<38:02,  3.88s/it]  3%|▎         | 16/603 [01:07<36:59,  3.78s/it]  3%|▎         | 17/603 [01:10<35:58,  3.68s/it]  3%|▎         | 18/603 [01:14<35:04,  3.60s/it]  3%|▎         | 19/603 [01:17<35:20,  3.63s/it]  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]                                                {'loss': 1.9636, 'grad_norm': 0.8318033218383789, 'learning_rate': 5e-05, 'num_tokens': 245472.0, 'mean_token_accuracy': 0.5918204680085182, 'epoch': 0.1}
  3%|▎         | 20/603 [01:21<36:24,  3.75s/it]
  5%|▍         | 30/603 [02:08<36:15,  3.80s/it]  5%|▌         | 31/603 [02:12<36:44,  3.85s/it]  5%|▌         | 32/603 [02:15<33:55,  3.57s/it]  5%|▌         | 33/603 [02:19<34:16,  3.61s/it]  6%|▌         | 34/603 [02:23<35:02,  3.70s/it]  6%|▌         | 35/603 [02:26<33:15,  3.51s/it]  6%|▌         | 36/603 [02:29<32:39,  3.46s/it]  6%|▌         | 37/603 [02:33<33:51,  3.59s/it]  6%|▋         | 38/603 [02:36<31:53,  3.39s/it]  6%|▋         | 39/603 [02:40<34:07,  3.63s/it]  7%|▋         | 40/603 [02:43<32:58,  3.51s/it]                                                {'loss': 1.651, 'grad_norm': 0.5596338510513306, 'learning_rate': 4.98554476723488e-05, 'num_tokens': 497457.0, 'mean_token_accuracy': 0.6289192579686642, 'epoch': 0.2}
  7%|▋         | 40/603 [02:43<32:58,  3.51s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.25it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.95it/s][A
 12%|█▏        | 5/43 [00:00<00:06,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.23it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.60it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.17it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                
                                               [A{'eval_loss': 1.6287589073181152, 'eval_runtime': 11.5974, 'eval_samples_per_second': 58.289, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 497457.0, 'eval_mean_token_accuracy': 0.6341689838919529, 'epoch': 0.2}
  7%|▋         | 40/603 [02:55<32:58,  3.51s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
                                               [A  7%|▋         | 41/603 [02:58<1:04:23,  6.87s/it]  7%|▋         | 42/603 [03:01<53:20,  5.71s/it]    7%|▋         | 43/603 [03:05<47:17,  5.07s/it]  7%|▋         | 44/603 [03:08<42:57,  4.61s/it]  7%|▋         | 45/603 [03:11<38:38,  4.15s/it]  8%|▊         | 46/603 [03:15<36:33,  3.94s/it]  8%|▊         | 47/603 [03:19<37:26,  4.04s/it]  8%|▊         | 48/603 [03:23<37:35,  4.06s/it]  8%|▊         | 49/603 [03:26<33:52,  3.67s/it]  8%|▊         | 50/603 [03:30<35:13,  3.82s/it]                                                {'loss': 1.553, 'grad_norm': 0.5598416328430176, 'learning_rate': 4.9675149315734725e-05, 'num_tokens': 620846.0, 'mean_token_accuracy': 0.6471376843750477, 'epoch': 0.25}
  8%|▊         | 50/603 [03:30<35:13,  3.82s/it]  8%|▊         | 51/603 [03:33<33:39,  3.66s/it]  9%|▊         | 52/603 [03:36<31:53,  3.47s/it]  9%|▉         | 53/603 [03:39<30:45,  3.36s/it]  9%|▉         | 54/603 [03:43<30:20,  3.32s/it]  9%|▉         | 55/603 [03:46<29:17,  3.21s/it]  9%|▉         | 56/603 [03:49<28:57,  3.18s/it]  9%|▉         | 57/603 [03:51<27:07,  2.98s/it] 10%|▉         | 58/603 [03:55<28:04,  3.09s/it] 10%|▉         | 59/603 [03:58<28:05,  3.10s/it] 10%|▉         | 60/603 [04:00<26:40,  2.95s/it]                                                {'loss': 1.4737, 'grad_norm': 0.867277204990387, 'learning_rate': 4.942346231942955e-05, 'num_tokens': 731615.0, 'mean_token_accuracy': 0.6554061211645603, 'epoch': 0.3}
 10%|▉         | 60/603 [04:00<26:40,  2.95s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.34it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.41it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.06it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.57it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.22it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.14it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.17it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.45it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.08it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A                                                
                                               [A{'eval_loss': 1.56397545337677, 'eval_runtime': 11.5964, 'eval_samples_per_second': 58.294, 'eval_steps_per_second': 3.708, 'eval_num_tokens': 731615.0, 'eval_mean_token_accuracy': 0.6368502974510193, 'epoch': 0.3}
 10%|▉         | 60/603 [04:12<26:40,  2.95s/it]
100%|██████████| 43/43 [00:11<00:00,  3.95it/s][A
                                               [A 10%|█         | 61/603 [04:15<58:40,  6.50s/it] 10%|█         | 62/603 [04:18<49:39,  5.51s/it] 10%|█         | 63/603 [04:22<44:05,  4.90s/it] 11%|█         | 64/603 [04:25<38:13,  4.25s/it] 11%|█         | 65/603 [04:28<35:53,  4.00s/it] 11%|█         | 66/603 [04:31<34:07,  3.81s/it] 11%|█         | 67/603 [04:34<31:32,  3.53s/it] 11%|█▏        | 68/603 [04:38<31:44,  3.56s/it] 11%|█▏        | 69/603 [04:40<28:55,  3.25s/it] 12%|█▏        | 70/603 [04:44<29:01,  3.27s/it]                                                {'loss': 1.5526, 'grad_norm': 0.5069313645362854, 'learning_rate': 4.9101114848927396e-05, 'num_tokens': 848783.0, 'mean_token_accuracy': 0.64296221062541, 'epoch': 0.35}
 12%|█▏        | 70/603 [04:44<29:01,  3.27s/it] 12%|█▏        | 71/603 [04:46<27:03,  3.05s/it] 12%|█▏        | 72/603 [04:50<27:51,  3.15s/it] 12%|█▏        | 73/603 [04:53<28:25,  3.22s/it] 12%|█▏        | 74/603 [04:56<28:05,  3.19s/it] 12%|█▏        | 75/603 [05:00<28:47,  3.27s/it] 13%|█▎        | 76/603 [05:03<28:28,  3.24s/it] 13%|█▎        | 77/603 [05:06<27:12,  3.10s/it] 13%|█▎        | 78/603 [05:09<27:54,  3.19s/it] 13%|█▎        | 79/603 [05:12<27:29,  3.15s/it] 13%|█▎        | 80/603 [05:15<26:19,  3.02s/it]                                                {'loss': 1.5082, 'grad_norm': 0.5120876431465149, 'learning_rate': 4.870903950030429e-05, 'num_tokens': 963110.0, 'mean_token_accuracy': 0.6485523283481598, 'epoch': 0.4}
 13%|█▎        | 80/603 [05:15<26:19,  3.02s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:03, 12.24it/s][A
  9%|▉         | 4/43 [00:00<00:04,  7.94it/s][A
 12%|█▏        | 5/43 [00:00<00:07,  5.43it/s][A
 14%|█▍        | 6/43 [00:01<00:09,  4.00it/s][A
 16%|█▋        | 7/43 [00:01<00:10,  3.59it/s][A
 19%|█▊        | 8/43 [00:01<00:08,  4.22it/s][A
 21%|██        | 9/43 [00:01<00:07,  4.59it/s][A
 23%|██▎       | 10/43 [00:02<00:08,  3.69it/s][A
 26%|██▌       | 11/43 [00:02<00:10,  3.09it/s][A
 28%|██▊       | 12/43 [00:02<00:09,  3.28it/s][A
 30%|███       | 13/43 [00:03<00:08,  3.55it/s][A
 33%|███▎      | 14/43 [00:03<00:08,  3.40it/s][A
 35%|███▍      | 15/43 [00:03<00:07,  3.82it/s][A
 37%|███▋      | 16/43 [00:04<00:08,  3.16it/s][A
 40%|███▉      | 17/43 [00:04<00:09,  2.88it/s][A
 42%|████▏     | 18/43 [00:04<00:07,  3.33it/s][A
 44%|████▍     | 19/43 [00:05<00:07,  3.40it/s][A
 47%|████▋     | 20/43 [00:05<00:06,  3.70it/s][A
 49%|████▉     | 21/43 [00:05<00:06,  3.61it/s][A
 51%|█████     | 22/43 [00:05<00:06,  3.05it/s][A
 53%|█████▎    | 23/43 [00:06<00:05,  3.56it/s][A
 56%|█████▌    | 24/43 [00:06<00:04,  4.31it/s][A
 58%|█████▊    | 25/43 [00:06<00:04,  4.21it/s][A
 60%|██████    | 26/43 [00:06<00:03,  4.33it/s][A
 63%|██████▎   | 27/43 [00:07<00:04,  3.39it/s][A
 65%|██████▌   | 28/43 [00:07<00:05,  2.94it/s][A
 67%|██████▋   | 29/43 [00:07<00:04,  3.15it/s][A
 70%|██████▉   | 30/43 [00:08<00:03,  3.90it/s][A
 72%|███████▏  | 31/43 [00:08<00:02,  4.16it/s][A
 74%|███████▍  | 32/43 [00:08<00:02,  3.75it/s][A
 77%|███████▋  | 33/43 [00:08<00:02,  4.16it/s][A
 79%|███████▉  | 34/43 [00:08<00:02,  4.44it/s][A
 81%|████████▏ | 35/43 [00:09<00:01,  5.07it/s][A
 84%|████████▎ | 36/43 [00:09<00:01,  4.18it/s][A
 86%|████████▌ | 37/43 [00:09<00:01,  4.25it/s][A
 88%|████████▊ | 38/43 [00:09<00:01,  4.09it/s][A
 91%|█████████ | 39/43 [00:10<00:01,  3.93it/s][A
 93%|█████████▎| 40/43 [00:10<00:00,  4.22it/s][A
 95%|█████████▌| 41/43 [00:10<00:00,  3.69it/s][A
 98%|█████████▊| 42/43 [00:10<00:00,  3.88it/s][A
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A                                                
                                               [A{'eval_loss': 1.5460013151168823, 'eval_runtime': 11.6004, 'eval_samples_per_second': 58.274, 'eval_steps_per_second': 3.707, 'eval_num_tokens': 963110.0, 'eval_mean_token_accuracy': 0.6396768425786218, 'epoch': 0.4}
 13%|█▎        | 80/603 [05:26<26:19,  3.02s/it]
100%|██████████| 43/43 [00:11<00:00,  3.96it/s][A
