No CUDA module loaded
No Python module loaded
ipex flag is deprecated, will be removed in Accelerate v1.10. From 2.7.0, PyTorch has all needed optimizations for Intel CPU and XPU.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/networkx/utils/backends.py:135: RuntimeWarning: networkx backend defined more than once: nx-loopback
  backends.update(_get_backends("networkx.backends"))
Finetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonlFinetuning Llama 8B on /scratch-shared/mschaffelder/data/finetuning/synthetic/Small/Other/dolly_train_all_multi.jsonl

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards:  50%|█████     | 2/4 [00:00<00:00, 17.13it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.63it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 21.64it/s]

trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
trainable params: 41,943,040 || all params: 8,072,204,288 || trainable%: 0.5196
Original dataset size: 13515Original dataset size: 13515

Training dataset size after split: 12839Training dataset size after split: 12839

Validation dataset size after split: 676Validation dataset size after split: 676

/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank1]:[W619 23:13:41.881697661 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 1]  using GPU 1 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
/scratch-shared/mschaffelder/venv_finetune_llama_8b/lib64/python3.9/site-packages/torch/distributed/distributed_c10d.py:4631: UserWarning: No device id is provided via `init_process_group` or `barrier `. Using the current device set by the user. 
  warnings.warn(  # warn only once
[rank0]:[W619 23:13:41.093902837 ProcessGroupNCCL.cpp:4718] [PG ID 0 PG GUID 0 Rank 0]  using GPU 0 as device used by this process is currently unknown. This can potentially cause a hang if this rank to GPU mapping is incorrect. You can pecify device_id in init_process_group() to force use of a particular device.
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
No label_names provided for model class `PeftModelForCausalLM`. Since `PeftModel` hides base models input arguments, if label_names is not given, label_names can't be set automatically within `Trainer`. Note that empty label_names list will be used instead.
Starting training...
  0%|          | 0/603 [00:00<?, ?it/s]  0%|          | 1/603 [00:13<2:10:40, 13.02s/it]  0%|          | 2/603 [00:17<1:20:14,  8.01s/it]  0%|          | 3/603 [00:22<1:04:33,  6.46s/it]  1%|          | 4/603 [00:26<55:36,  5.57s/it]    1%|          | 5/603 [00:30<49:53,  5.01s/it]  1%|          | 6/603 [00:34<47:41,  4.79s/it]  1%|          | 7/603 [00:39<46:24,  4.67s/it]  1%|▏         | 8/603 [00:42<43:43,  4.41s/it]  1%|▏         | 9/603 [00:46<42:22,  4.28s/it]  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]                                                {'loss': 1.4744, 'grad_norm': 0.9426627159118652, 'learning_rate': 2.368421052631579e-05, 'num_tokens': 208202.0, 'mean_token_accuracy': 0.6963258408010006, 'epoch': 0.05}
  2%|▏         | 10/603 [00:51<42:28,  4.30s/it]  2%|▏         | 11/603 [00:55<42:46,  4.34s/it]  2%|▏         | 12/603 [01:00<42:28,  4.31s/it]  2%|▏         | 13/603 [01:04<44:18,  4.51s/it]  2%|▏         | 14/603 [01:09<45:16,  4.61s/it]  2%|▏         | 15/603 [01:13<42:43,  4.36s/it]  3%|▎         | 16/603 [01:17<41:36,  4.25s/it]  3%|▎         | 17/603 [01:21<41:53,  4.29s/it]  3%|▎         | 18/603 [01:25<40:57,  4.20s/it]  3%|▎         | 19/603 [01:30<41:05,  4.22s/it]  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]                                                {'loss': 1.2134, 'grad_norm': 0.49337199330329895, 'learning_rate': 5e-05, 'num_tokens': 420489.0, 'mean_token_accuracy': 0.7151830956339836, 'epoch': 0.1}
  3%|▎         | 20/603 [01:34<41:24,  4.26s/it]
  5%|▍         | 30/603 [02:31<42:55,  4.49s/it]  5%|▌         | 31/603 [02:36<43:18,  4.54s/it]  5%|▌         | 32/603 [02:39<39:57,  4.20s/it]  5%|▌         | 33/603 [02:43<39:55,  4.20s/it]  6%|▌         | 34/603 [02:47<38:55,  4.11s/it]  6%|▌         | 35/603 [02:51<37:54,  4.00s/it]  6%|▌         | 36/603 [02:55<38:08,  4.04s/it]  6%|▌         | 37/603 [02:59<37:58,  4.03s/it]  6%|▋         | 38/603 [03:03<37:50,  4.02s/it]  6%|▋         | 39/603 [03:08<39:15,  4.18s/it]  7%|▋         | 40/603 [03:12<40:15,  4.29s/it]                                                {'loss': 1.0751, 'grad_norm': 0.3102417290210724, 'learning_rate': 4.98554476723488e-05, 'num_tokens': 833883.0, 'mean_token_accuracy': 0.7259086899459362, 'epoch': 0.2}
  7%|▋         | 40/603 [03:12<40:15,  4.29s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.77it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.36it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.22it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.63it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.75it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.09it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.60it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                
                                               [A{'eval_loss': 1.051389217376709, 'eval_runtime': 14.9296, 'eval_samples_per_second': 45.279, 'eval_steps_per_second': 2.88, 'eval_num_tokens': 833883.0, 'eval_mean_token_accuracy': 0.7297486995541772, 'epoch': 0.2}
  7%|▋         | 40/603 [03:27<40:15,  4.29s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A  7%|▋         | 41/603 [03:31<1:20:44,  8.62s/it]  7%|▋         | 42/603 [03:35<1:07:58,  7.27s/it]  7%|▋         | 43/603 [03:40<59:55,  6.42s/it]    7%|▋         | 44/603 [03:44<55:23,  5.94s/it]  7%|▋         | 45/603 [03:48<50:04,  5.38s/it]  8%|▊         | 46/603 [03:52<45:46,  4.93s/it]  8%|▊         | 47/603 [03:56<42:25,  4.58s/it]  8%|▊         | 48/603 [04:00<41:28,  4.48s/it]  8%|▊         | 49/603 [04:05<41:06,  4.45s/it]  8%|▊         | 50/603 [04:10<42:16,  4.59s/it]                                                {'loss': 1.0402, 'grad_norm': 0.3419557511806488, 'learning_rate': 4.9675149315734725e-05, 'num_tokens': 1044183.0, 'mean_token_accuracy': 0.7303292021155358, 'epoch': 0.25}
  8%|▊         | 50/603 [04:10<42:16,  4.59s/it]  8%|▊         | 51/603 [04:14<42:01,  4.57s/it]  9%|▊         | 52/603 [04:18<40:36,  4.42s/it]  9%|▉         | 53/603 [04:23<40:55,  4.46s/it]  9%|▉         | 54/603 [04:27<39:19,  4.30s/it]  9%|▉         | 55/603 [04:31<38:38,  4.23s/it]  9%|▉         | 56/603 [04:35<39:55,  4.38s/it]  9%|▉         | 57/603 [04:40<39:53,  4.38s/it] 10%|▉         | 58/603 [04:44<38:46,  4.27s/it] 10%|▉         | 59/603 [04:48<37:23,  4.12s/it] 10%|▉         | 60/603 [04:52<37:47,  4.18s/it]                                                {'loss': 0.9571, 'grad_norm': 0.2568419277667999, 'learning_rate': 4.942346231942955e-05, 'num_tokens': 1257443.0, 'mean_token_accuracy': 0.7450371608138084, 'epoch': 0.3}
 10%|▉         | 60/603 [04:52<37:47,  4.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.78it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.37it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.74it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.09it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.65it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.51it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.42it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.71it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.10it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.71it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.77it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.69it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.80it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                
                                               [A{'eval_loss': 1.0009264945983887, 'eval_runtime': 14.9262, 'eval_samples_per_second': 45.289, 'eval_steps_per_second': 2.881, 'eval_num_tokens': 1257443.0, 'eval_mean_token_accuracy': 0.7334106023921523, 'epoch': 0.3}
 10%|▉         | 60/603 [05:07<37:47,  4.18s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
                                               [A 10%|█         | 61/603 [05:11<1:19:13,  8.77s/it] 10%|█         | 62/603 [05:16<1:07:08,  7.45s/it] 10%|█         | 63/603 [05:20<58:15,  6.47s/it]   11%|█         | 64/603 [05:24<51:09,  5.70s/it] 11%|█         | 65/603 [05:28<46:31,  5.19s/it] 11%|█         | 66/603 [05:32<42:41,  4.77s/it] 11%|█         | 67/603 [05:35<39:55,  4.47s/it] 11%|█▏        | 68/603 [05:39<37:58,  4.26s/it] 11%|█▏        | 69/603 [05:43<35:56,  4.04s/it] 12%|█▏        | 70/603 [05:47<35:25,  3.99s/it]                                                {'loss': 0.9736, 'grad_norm': 0.3342650830745697, 'learning_rate': 4.9101114848927396e-05, 'num_tokens': 1458786.0, 'mean_token_accuracy': 0.7392526738345623, 'epoch': 0.35}
 12%|█▏        | 70/603 [05:47<35:25,  3.99s/it] 12%|█▏        | 71/603 [05:50<34:28,  3.89s/it] 12%|█▏        | 72/603 [05:55<36:25,  4.12s/it] 12%|█▏        | 73/603 [05:59<35:43,  4.04s/it] 12%|█▏        | 74/603 [06:03<35:54,  4.07s/it] 12%|█▏        | 75/603 [06:07<36:38,  4.16s/it] 13%|█▎        | 76/603 [06:11<36:33,  4.16s/it] 13%|█▎        | 77/603 [06:16<37:07,  4.23s/it] 13%|█▎        | 78/603 [06:20<37:15,  4.26s/it] 13%|█▎        | 79/603 [06:24<35:15,  4.04s/it] 13%|█▎        | 80/603 [06:28<36:28,  4.18s/it]                                                {'loss': 0.9731, 'grad_norm': 0.3137966990470886, 'learning_rate': 4.870903950030429e-05, 'num_tokens': 1664625.0, 'mean_token_accuracy': 0.7381007663905621, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:28<36:28,  4.18s/it]
  0%|          | 0/43 [00:00<?, ?it/s][A
  5%|▍         | 2/43 [00:00<00:08,  4.79it/s][A
  7%|▋         | 3/43 [00:00<00:09,  4.38it/s][A
  9%|▉         | 4/43 [00:01<00:12,  3.23it/s][A
 12%|█▏        | 5/43 [00:01<00:10,  3.64it/s][A
 14%|█▍        | 6/43 [00:01<00:10,  3.69it/s][A
 16%|█▋        | 7/43 [00:01<00:09,  3.68it/s][A
 19%|█▊        | 8/43 [00:02<00:09,  3.75it/s][A
 21%|██        | 9/43 [00:02<00:10,  3.10it/s][A
 23%|██▎       | 10/43 [00:02<00:11,  2.82it/s][A
 26%|██▌       | 11/43 [00:03<00:11,  2.89it/s][A
 28%|██▊       | 12/43 [00:03<00:11,  2.66it/s][A
 30%|███       | 13/43 [00:04<00:11,  2.52it/s][A
 33%|███▎      | 14/43 [00:04<00:11,  2.43it/s][A
 35%|███▍      | 15/43 [00:05<00:11,  2.48it/s][A
 37%|███▋      | 16/43 [00:05<00:11,  2.40it/s][A
 40%|███▉      | 17/43 [00:05<00:09,  2.72it/s][A
 42%|████▏     | 18/43 [00:05<00:08,  3.10it/s][A
 44%|████▍     | 19/43 [00:06<00:07,  3.22it/s][A
 47%|████▋     | 20/43 [00:06<00:06,  3.56it/s][A
 49%|████▉     | 21/43 [00:06<00:07,  3.03it/s][A
 51%|█████     | 22/43 [00:07<00:06,  3.28it/s][A
 53%|█████▎    | 23/43 [00:07<00:05,  3.49it/s][A
 56%|█████▌    | 24/43 [00:07<00:06,  2.99it/s][A
 58%|█████▊    | 25/43 [00:08<00:05,  3.10it/s][A
 60%|██████    | 26/43 [00:08<00:05,  3.11it/s][A
 63%|██████▎   | 27/43 [00:08<00:05,  3.19it/s][A
 65%|██████▌   | 28/43 [00:09<00:05,  2.83it/s][A
 67%|██████▋   | 29/43 [00:09<00:04,  2.93it/s][A
 70%|██████▉   | 30/43 [00:09<00:03,  3.50it/s][A
 72%|███████▏  | 31/43 [00:10<00:04,  2.99it/s][A
 74%|███████▍  | 32/43 [00:10<00:04,  2.72it/s][A
 77%|███████▋  | 33/43 [00:10<00:03,  2.78it/s][A
 79%|███████▉  | 34/43 [00:11<00:03,  2.59it/s][A
 81%|████████▏ | 35/43 [00:11<00:02,  2.70it/s][A
 84%|████████▎ | 36/43 [00:12<00:02,  2.81it/s][A
 86%|████████▌ | 37/43 [00:12<00:02,  2.61it/s][A
 88%|████████▊ | 38/43 [00:12<00:02,  2.48it/s][A
 91%|█████████ | 39/43 [00:13<00:01,  2.75it/s][A
 93%|█████████▎| 40/43 [00:13<00:01,  2.58it/s][A
 95%|█████████▌| 41/43 [00:13<00:00,  2.83it/s][A
 98%|█████████▊| 42/43 [00:14<00:00,  3.12it/s][A
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A                                                
                                               [A{'eval_loss': 0.985939621925354, 'eval_runtime': 14.9229, 'eval_samples_per_second': 45.299, 'eval_steps_per_second': 2.881, 'eval_num_tokens': 1664625.0, 'eval_mean_token_accuracy': 0.7351233820582546, 'epoch': 0.4}
 13%|█▎        | 80/603 [06:43<36:28,  4.18s/it]
100%|██████████| 43/43 [00:14<00:00,  2.94it/s][A
